#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB     =     "countries/rebels.txt"

### NEW NATIONS MOD ###

# Common Great Powers
ENG        = "countries/United Kingdom.txt"
RUS        = "countries/Russia.txt"
FRA        = "countries/France.txt"
PRU        = "countries/Prussia.txt"
AUS        = "countries/Austria.txt"
USA        = "countries/USA.txt"
TUR        ="countries/Ottoman Empire.txt"
SPA        = "countries/Spain.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01        = "countries/D01.txt"

